Field Name,Field Title,Alt Piece Names,Classic Type,Data Type,Definition,Description,Notes,Index Field
groups,,,STRUCT,MeasureGroup[],Arm/Group Information,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.groups
OutcomeGroup,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeGroupList/OutcomeGroup
id,,,TEXT,text ✓ (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.groups.id
OutcomeGroupId,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeGroupList/OutcomeGroup/OutcomeGroupId
title,,,TEXT,text ✓ (stats),Arm/Group Title,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.groups.title
OutcomeGroupTitle,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeGroupList/OutcomeGroup/OutcomeGroupTitle
description,,,MARKUP,markup ✓ (stats),Arm/Group Description,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.groups.description
OutcomeGroupDescription,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeGroupList/OutcomeGroup/OutcomeGroupDescription
numOutcomeGroups ✗,,,FUNC NOccrs(OutcomeGroup),short (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.numOutcomeGroups
NumOutcomeGroups,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/NumOutcomeGroups
denoms,,,STRUCT,Denom[],,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.denoms
OutcomeDenom,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeDenomList/OutcomeDenom
units,,,TEXT,text ✓ (stats),Overall Number of Units Analyzed,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.denoms.units
OutcomeDenomUnits,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeDenomList/OutcomeDenom/OutcomeDenomUnits
counts,,,STRUCT,DenomCount[],,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.denoms.counts
OutcomeDenomCount,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeDenomList/OutcomeDenom/OutcomeDenomCountList/OutcomeDenomCount
groupId,,,TEXT,text ✓ (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.denoms.counts.groupId
OutcomeDenomCountGroupId,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeDenomList/OutcomeDenom/OutcomeDenomCountList/OutcomeDenomCount/OutcomeDenomCountGroupId
value,,,TEXT,text ✓ (stats),Overall Number of Participants Analyzed,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.denoms.counts.value
OutcomeDenomCountValue,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeDenomList/OutcomeDenom/OutcomeDenomCountList/OutcomeDenomCount/OutcomeDenomCountValue
numOutcomeDenoms ✗,,,FUNC NOccrs(OutcomeDenom),short (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.numOutcomeDenoms
NumOutcomeDenoms,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/NumOutcomeDenoms
classes,,,STRUCT,MeasureClass[],,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes
OutcomeClass,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass
title,,,TEXT,text ✓ (stats),Category or Row Title,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.title
OutcomeClassTitle,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeClassTitle
denoms,,,STRUCT,Denom[],,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.denoms
OutcomeClassDenom,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeClassDenomList/OutcomeClassDenom
units,,,TEXT,text ✓ (stats),Number of Units Analyzed,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.denoms.units
OutcomeClassDenomUnits,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeClassDenomList/OutcomeClassDenom/OutcomeClassDenomUnits
counts,,,STRUCT,DenomCount[],,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.denoms.counts
OutcomeClassDenomCount,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeClassDenomList/OutcomeClassDenom/OutcomeClassDenomCountList/OutcomeClassDenomCount
groupId,,,TEXT,text ✓ (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.denoms.counts.groupId
OutcomeClassDenomCountGroupId,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeClassDenomList/OutcomeClassDenom/OutcomeClassDenomCountList/OutcomeClassDenomCount/OutcomeClassDenomCountGroupId
value,,,TEXT,text ✓ (stats),Number of Participants Analyzed,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.denoms.counts.value
OutcomeClassDenomCountValue,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeClassDenomList/OutcomeClassDenom/OutcomeClassDenomCountList/OutcomeClassDenomCount/OutcomeClassDenomCountValue
categories,,,STRUCT,MeasureCategory[],,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.categories
OutcomeCategory,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeCategoryList/OutcomeCategory
title,,,TEXT,text ✓ (stats),Category or Row Title,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.categories.title
OutcomeCategoryTitle,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeCategoryList/OutcomeCategory/OutcomeCategoryTitle
measurements,,,STRUCT,Measurement[],Outcome Measure Data Table,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.categories.measurements
OutcomeMeasurement,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeCategoryList/OutcomeCategory/OutcomeMeasurementList/OutcomeMeasurement
groupId,,,TEXT,text ✓ (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.categories.measurements.groupId
OutcomeMeasurementGroupId,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeCategoryList/OutcomeCategory/OutcomeMeasurementList/OutcomeMeasurement/OutcomeMeasurementGroupId
value,,,TEXT,text ✓ (stats),Outcome Measure Data,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.categories.measurements.value
OutcomeMeasurementValue,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeCategoryList/OutcomeCategory/OutcomeMeasurementList/OutcomeMeasurement/OutcomeMeasurementValue
spread,,,TEXT,text ✓ (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.categories.measurements.spread
OutcomeMeasurementSpread,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeCategoryList/OutcomeCategory/OutcomeMeasurementList/OutcomeMeasurement/OutcomeMeasurementSpread
lowerLimit,,,TEXT,text ✓ (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.categories.measurements.lowerLimit
OutcomeMeasurementLowerLimit,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeCategoryList/OutcomeCategory/OutcomeMeasurementList/OutcomeMeasurement/OutcomeMeasurementLowerLimit
upperLimit,,,TEXT,text ✓ (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.categories.measurements.upperLimit
OutcomeMeasurementUpperLimit,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeCategoryList/OutcomeCategory/OutcomeMeasurementList/OutcomeMeasurement/OutcomeMeasurementUpperLimit
comment,,,MARKUP,markup ✓ (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.categories.measurements.comment
OutcomeMeasurementComment,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeCategoryList/OutcomeCategory/OutcomeMeasurementList/OutcomeMeasurement/OutcomeMeasurementComment
numOutcomeMeasurements ✗,,,FUNC NOccrs(OutcomeMeasurement),short (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.categories.numOutcomeMeasurements
NumOutcomeMeasurements,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/OutcomeCategoryList/OutcomeCategory/NumOutcomeMeasurements
numOutcomeCategories ✗,,,FUNC NOccrs(OutcomeCategory),short (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.classes.numOutcomeCategories
NumOutcomeCategories,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeClassList/OutcomeClass/NumOutcomeCategories
numOutcomeClasses ✗,,,FUNC NOccrs(OutcomeClass),short (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.numOutcomeClasses
NumOutcomeClasses,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/NumOutcomeClasses
analyses,,,STRUCT,MeasureAnalysis[],,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses
OutcomeAnalysis,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis
paramType,,,TEXT,text ✓ (stats),Estimation Parameter,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.paramType
OutcomeAnalysisParamType,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisParamType
paramValue,,,TEXT,text ✓ (stats),Estimated Value,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.paramValue
OutcomeAnalysisParamValue,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisParamValue
dispersionType,,,TEXT,enum AnalysisDispersionType (stats),Parameter Dispersion Type,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.dispersionType
OutcomeAnalysisDispersionType,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisDispersionType
dispersionValue,,,TEXT,text ✓ (stats),Dispersion Value,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.dispersionValue
OutcomeAnalysisDispersionValue,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisDispersionValue
statisticalMethod,,,TEXT,text ✓ (stats),Method,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.statisticalMethod
OutcomeAnalysisStatisticalMethod,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisStatisticalMethod
statisticalComment,,,MARKUP,markup ✓ (stats),Comments,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.statisticalComment
OutcomeAnalysisStatisticalComment,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisStatisticalComment
pValue,,,TEXT,text ✓ (stats),P-Value,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.pValue
OutcomeAnalysisPValue,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisPValue
pValueComment,,,MARKUP,markup ✓ (stats),Comments,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.pValueComment
OutcomeAnalysisPValueComment,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisPValueComment
ciNumSides,,,TEXT,enum ConfidenceIntervalNumSides (stats),Number of Sides,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciNumSides
OutcomeAnalysisCINumSides,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisCINumSides
ciPctValue,,,TEXT,text ✓ (stats),Level,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciPctValue
OutcomeAnalysisCIPctValue,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisCIPctValue
ciLowerLimit,,,TEXT,text ✓ (stats),Lower Limit,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciLowerLimit
OutcomeAnalysisCILowerLimit,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisCILowerLimit
ciUpperLimit,,,TEXT,text ✓ (stats),Upper Limit,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciUpperLimit
OutcomeAnalysisCIUpperLimit,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisCIUpperLimit
ciLowerLimitComment,,,MARKUP,markup ✓ (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciLowerLimitComment
OutcomeAnalysisCILowerLimitComment,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisCILowerLimitComment
ciUpperLimitComment,,,MARKUP,markup ✓ (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.ciUpperLimitComment
OutcomeAnalysisCIUpperLimitComment,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisCIUpperLimitComment
estimateComment,,,MARKUP,markup ✓ (stats),Estimation Comments,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.estimateComment
OutcomeAnalysisEstimateComment,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisEstimateComment
testedNonInferiority,,,BOOLEAN,boolean (stats),Type of Statistical Test,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.testedNonInferiority
OutcomeAnalysisTestedNonInferiority,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisTestedNonInferiority
nonInferiorityType,,,TEXT,enum NonInferiorityType (stats),Type of Statistical Test,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.nonInferiorityType
OutcomeAnalysisNonInferiorityType,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisNonInferiorityType
nonInferiorityComment,,,MARKUP,markup ✓ (stats),Comments,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.nonInferiorityComment
OutcomeAnalysisNonInferiorityComment,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisNonInferiorityComment
otherAnalysisDescription,,,MARKUP,markup ✓ (stats),Other Statistical Analysis,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.otherAnalysisDescription
OutcomeAnalysisOtherAnalysisDescription,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisOtherAnalysisDescription
groupDescription,,,MARKUP,markup ✓ (stats),Comments,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.groupDescription
OutcomeAnalysisGroupDescription,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisGroupDescription
groupIds,,,TEXT,text[] ✓ (stats),Comparison Group Selection,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.groupIds
OutcomeAnalysisGroupId,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/OutcomeAnalysisGroupIdList/OutcomeAnalysisGroupId
numOutcomeAnalysisGroupIds ✗,,,FUNC NOccrs(OutcomeAnalysisGroupId),short (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.analyses.numOutcomeAnalysisGroupIds
NumOutcomeAnalysisGroupIds,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/OutcomeAnalysisList/OutcomeAnalysis/NumOutcomeAnalysisGroupIds
numOutcomeAnalyses ✗,,,FUNC NOccrs(OutcomeAnalysis),short (stats),,,,resultsSection.outcomeMeasuresModule.outcomeMeasures.numOutcomeAnalyses
NumOutcomeAnalyses,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/OutcomeMeasureList/OutcomeMeasure/NumOutcomeAnalyses
numOutcomeMeasures ✗,,,FUNC NOccrs(OutcomeMeasure),short (stats),,,,resultsSection.outcomeMeasuresModule.numOutcomeMeasures
NumOutcomeMeasures,,,,,,,,/Study/ResultsSection/OutcomeMeasuresModule/NumOutcomeMeasures
adverseEventsModule,,,STRUCT,AdverseEventsModule,Adverse Event Information,,,resultsSection.adverseEventsModule
AdverseEventsModule,,,,,,,,/Study/ResultsSection/AdverseEventsModule
frequencyThreshold,,,TEXT,text ✓ (stats),Frequency Threshold for Reporting Other (Not Including Serious) Adverse Events,,,resultsSection.adverseEventsModule.frequencyThreshold
EventsFrequencyThreshold,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventsFrequencyThreshold
timeFrame,,,TEXT,text ✓ (stats),Time Frame,,,resultsSection.adverseEventsModule.timeFrame
EventsTimeFrame,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventsTimeFrame
description,,,MARKUP,markup ✓ (stats),Adverse Event Reporting Description,,,resultsSection.adverseEventsModule.description
EventsDescription,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventsDescription
allCauseMortalityComment,,,MARKUP,markup ✓ (stats),,,,resultsSection.adverseEventsModule.allCauseMortalityComment
EventsAllCauseMortalityComment,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventsAllCauseMortalityComment
eventGroups,,,STRUCT,EventGroup[],Arm/Group Information,,,resultsSection.adverseEventsModule.eventGroups
EventGroup,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventGroupList/EventGroup
id,,,TEXT,text ✓ (stats),,,,resultsSection.adverseEventsModule.eventGroups.id
EventGroupId,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventGroupList/EventGroup/EventGroupId
title,,,TEXT,text ✓ (stats),Arm/Group Title,,,resultsSection.adverseEventsModule.eventGroups.title
EventGroupTitle,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventGroupList/EventGroup/EventGroupTitle
description,,,MARKUP,markup ✓ (stats),Arm/Group Description,,,resultsSection.adverseEventsModule.eventGroups.description
EventGroupDescription,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventGroupList/EventGroup/EventGroupDescription
deathsNumAffected,,,TEXT,integer (stats),Total Number Affected by All-Cause Mortality,,,resultsSection.adverseEventsModule.eventGroups.deathsNumAffected
EventGroupDeathsNumAffected,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventGroupList/EventGroup/EventGroupDeathsNumAffected
deathsNumAtRisk,,,TEXT,integer (stats),Total Number at Risk for All-Cause Mortality,,,resultsSection.adverseEventsModule.eventGroups.deathsNumAtRisk
EventGroupDeathsNumAtRisk,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventGroupList/EventGroup/EventGroupDeathsNumAtRisk
seriousNumAffected,,,TEXT,integer (stats),Total Number Affected by Any Serious Adverse Event,,,resultsSection.adverseEventsModule.eventGroups.seriousNumAffected
EventGroupSeriousNumAffected,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventGroupList/EventGroup/EventGroupSeriousNumAffected
seriousNumAtRisk,,,TEXT,integer (stats),Total Number at Risk for Serious Adverse Events,,,resultsSection.adverseEventsModule.eventGroups.seriousNumAtRisk
EventGroupSeriousNumAtRisk,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventGroupList/EventGroup/EventGroupSeriousNumAtRisk
otherNumAffected,,,TEXT,integer (stats),Total Number Affected by Any Other (Not Including Serious) Adverse Events Above the Frequency Threshold,,,resultsSection.adverseEventsModule.eventGroups.otherNumAffected
EventGroupOtherNumAffected,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventGroupList/EventGroup/EventGroupOtherNumAffected
otherNumAtRisk,,,TEXT,integer (stats),Total Number at Risk for Other (Not Including Serious) Adverse Events,,,resultsSection.adverseEventsModule.eventGroups.otherNumAtRisk
EventGroupOtherNumAtRisk,,,,,,,,/Study/ResultsSection/AdverseEventsModule/EventGroupList/EventGroup/EventGroupOtherNumAtRisk
numEventGroups ✗,,,FUNC NOccrs(EventGroup),short (stats),,,,resultsSection.adverseEventsModule.numEventGroups
NumEventGroups,,,,,,,,/Study/ResultsSection/AdverseEventsModule/NumEventGroups
seriousEvents,,,STRUCT,AdverseEvent[],,,,resultsSection.adverseEventsModule.seriousEvents
SeriousEvent,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent
term,,,TEXT,text ✓ (stats),Adverse Event Term,,,resultsSection.adverseEventsModule.seriousEvents.term
SeriousEventTerm,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent/SeriousEventTerm
organSystem,,,TEXT,text ✓ (stats),Organ System,,,resultsSection.adverseEventsModule.seriousEvents.organSystem
SeriousEventOrganSystem,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent/SeriousEventOrganSystem
sourceVocabulary,,,TEXT,text ✓ (stats),Source Vocabulary Name,,,resultsSection.adverseEventsModule.seriousEvents.sourceVocabulary
SeriousEventSourceVocabulary,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent/SeriousEventSourceVocabulary
assessmentType,,,TEXT,enum EventAssessment (stats),Collection Approach,,,resultsSection.adverseEventsModule.seriousEvents.assessmentType
SeriousEventAssessmentType,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent/SeriousEventAssessmentType
notes,,,MARKUP,markup ✓ (stats),Adverse Event Term Additional Description,,,resultsSection.adverseEventsModule.seriousEvents.notes
SeriousEventNotes,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent/SeriousEventNotes
stats,,,STRUCT,EventStats[],,,,resultsSection.adverseEventsModule.seriousEvents.stats
SeriousEventStats,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent/SeriousEventStatsList/SeriousEventStats
groupId,,,TEXT,text ✓ (stats),,,,resultsSection.adverseEventsModule.seriousEvents.stats.groupId
SeriousEventStatsGroupId,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent/SeriousEventStatsList/SeriousEventStats/SeriousEventStatsGroupId
numEvents,,,TEXT,integer (stats),Number of Events,,,resultsSection.adverseEventsModule.seriousEvents.stats.numEvents
SeriousEventStatsNumEvents,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent/SeriousEventStatsList/SeriousEventStats/SeriousEventStatsNumEvents
numAffected,,,TEXT,integer (stats),Number of Participants Affected,,,resultsSection.adverseEventsModule.seriousEvents.stats.numAffected
SeriousEventStatsNumAffected,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent/SeriousEventStatsList/SeriousEventStats/SeriousEventStatsNumAffected
numAtRisk,,,TEXT,integer (stats),Number of Participants at Risk,,,resultsSection.adverseEventsModule.seriousEvents.stats.numAtRisk
SeriousEventStatsNumAtRisk,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent/SeriousEventStatsList/SeriousEventStats/SeriousEventStatsNumAtRisk
numSeriousEventStatss ✗,,,FUNC NOccrs(SeriousEventStats),short (stats),,,,resultsSection.adverseEventsModule.seriousEvents.numSeriousEventStatss
NumSeriousEventStatss,,,,,,,,/Study/ResultsSection/AdverseEventsModule/SeriousEventList/SeriousEvent/NumSeriousEventStatss
numSeriousEvents ✗,,,FUNC NOccrs(SeriousEvent),short (stats),,,,resultsSection.adverseEventsModule.numSeriousEvents
NumSeriousEvents,,,,,,,,/Study/ResultsSection/AdverseEventsModule/NumSeriousEvents
otherEvents,,,STRUCT,AdverseEvent[],,,,resultsSection.adverseEventsModule.otherEvents
OtherEvent,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent
term,,,TEXT,text ✓ (stats),Adverse Event Term,,,resultsSection.adverseEventsModule.otherEvents.term
OtherEventTerm,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent/OtherEventTerm
organSystem,,,TEXT,text ✓ (stats),Organ System,,,resultsSection.adverseEventsModule.otherEvents.organSystem
OtherEventOrganSystem,,,,,,,,/Study/ResultsSection/AdverseEventsModule/OtherEventList/OtherEvent/OtherEventOrganSystem
sourceVocabulary,,,TEXT,text ✓ (stats),Source Vocabulary Name,,,resultsSection.adverseEventsModule.otherEvents.sourceVocabulary
